Team,Group,Advanced,Rankings,Standing,WikiStanding,Ranking Differential,Points in Group Round,Games Played,Goals,Assists,Shots on Goal,Shots,Header Goals,Kicked Goals,Yellow Cards,Red Cards,Fouls,Offsides,Goals Against,Average Goals Against,Goal Differential,Average Goal Differential,Goals per Game,Assists per Game,Shots on Goal per Game,Shots per Game,Header Goals per Game,Kicked Goals per Game,Yellow Cards per Game,Red Cards per Game,Fouls per Game,Offsides per Game,Miles per Game,Value of players (in million euros),Possession Percentage,Pass Percentage,Tackles per Game,Interceptions per Game,Cross per Game,Through Ball per Game,Long Balls per Game,Short Passes per Game
Algeria,H,Y,21,9,14,7,4,4,7,6,22,37,2,5,6,0,69,7,7,1.75,0,0,1.75,1.50,5.50,9.25,0.50,1.25,1.50,0.00,17.25,1.75,71.76,57.2,41.7,73.2,23.3,17.3,17,1,64,296
Argentina,F,Y,5,2,2,3,9,7,8,3,63,105,0,7,8,0,80,8,4,0.57,4,0.57,1.14,0.43,9.00,15.00,0.00,1.00,1.14,0.00,11.43,1.14,72.9,391.5,53.4,84.2,21.6,15.9,24,3,60,453
Australia,B,N,32,17,30,2,3,3,3,2,14,27,1,2,6,0,50,3,9,3,-6,-2,1.00,0.67,4.67,9.00,0.33,0.67,2.00,0.00,16.67,1.00,73.38,21.35,44.3,79.7,12.3,15.3,17,1,50,361
Belgium,H,Y,11,5,6,5,9,5,6,4,58,91,1,5,7,1,86,22,3,0.6,3,0.6,1.20,0.80,11.60,18.20,0.20,1.00,1.40,0.20,17.20,4.40,71.7,348,51.3,82.1,20.2,13,25,2,62,376
Bosnia and Herzegovina,F,N,20,17,20,0,3,3,4,4,30,47,0,4,3,0,41,6,4,1.33,0,0,1.33,1.33,10.00,15.67,0.00,1.33,1.00,0.00,13.67,2.00,69.96,114.95,53.6,85.6,13.3,13.7,25,2,48,443
Brazil,A,Y,3,4,4,-1,7,7,11,9,72,111,1,8,14,0,123,15,14,2,-3,-0.43,1.57,1.29,10.29,15.86,0.14,1.14,2.00,0.00,17.57,2.14,66.36,467.5,52.7,82.3,21.4,14.9,22,3,61,360
Cameroon,A,N,30,17,32,-2,0,3,1,1,17,40,0,1,4,1,37,4,9,3,-8,-2.67,0.33,0.33,5.67,13.33,0.00,0.33,1.33,0.33,12.33,1.33,60.45,118.45,44,79.3,14.7,16,18,1,48,263
Chile,B,Y,14,9,9,5,3,4,6,4,19,38,0,6,7,0,61,8,4,1,2,0.5,1.50,1.00,4.75,9.50,0.00,1.50,1.75,0.00,15.25,2.00,74.75,139.3,53.1,79.9,17.8,13.8,16,1,88,417
Colombia,C,Y,8,5,5,3,9,5,12,10,38,57,1,11,5,0,91,10,4,0.8,8,1.6,2.40,2.00,7.60,11.40,0.20,2.20,1.00,0.00,18.20,2.00,64.2,190.2,47.4,77.9,18.8,10.4,14,1,48,290
Costa Rica,D,Y,24,5,8,16,7,5,5,5,18,38,2,3,12,1,95,10,2,0.4,3,0.6,1.00,1.00,3.60,7.60,0.40,0.60,2.40,0.20,19.00,2.00,74.14,29.63,41.8,75.3,20.6,13.4,12,1,65,301
Croatia,A,N,17,17,19,-2,3,3,6,3,23,41,1,4,4,1,48,5,6,2,0,0,2.00,1.00,7.67,13.67,0.33,1.33,1.33,0.33,16.00,1.67,65.12,193.25,49.8,80.6,16,12,25,2,71,303
Ecuador,E,N,23,17,17,6,4,3,3,3,18,29,2,1,5,1,49,6,3,1,0,0,1.00,1.00,6.00,9.67,0.67,0.33,1.67,0.33,16.33,2.00,61.36,62.85,42.9,73.5,16,7.7,17,1,62,246
England,D,N,10,17,26,-16,1,3,2,2,19,39,0,2,4,0,37,2,4,1.33,-2,-0.67,0.67,0.67,6.33,13.00,0.00,0.67,1.33,0.00,12.33,0.67,66.05,334,53.7,84.7,15.7,9.3,24,2,61,413
France,E,Y,16,5,7,9,7,5,10,5,57,90,2,6,5,0,62,10,3,0.6,7,1.4,2.00,1.00,11.40,18.00,0.40,1.20,1.00,0.00,12.40,2.00,65.6,411.75,55.2,84.6,16,9.4,27,2,48,425
Germany,G,Y,2,1,1,1,7,7,18,13,71,98,2,16,6,0,91,17,4,0.57,14,2,2.57,1.86,10.14,14.00,0.29,2.29,0.86,0.00,13.00,2.43,75.12,562,57.7,86.1,20.6,8.4,17,3,61,577
Ghana,G,N,26,17,25,1,1,3,4,4,24,59,2,2,6,0,43,14,6,2,-2,-0.67,1.33,1.33,8.00,19.67,0.67,0.67,2.00,0.00,14.33,4.67,68.92,96.35,48.7,79.2,19.3,19.3,27,4,56,341
Greece,C,Y,12,9,13,-1,4,4,3,1,30,58,0,3,8,1,61,17,5,1.25,-2,-0.5,0.75,0.25,7.50,14.50,0.00,0.75,2.00,0.25,15.25,4.25,67.83,79.9,48,80.7,18.8,9.3,27,1,59,306
Honduras,E,N,25,17,31,-6,0,3,1,1,17,33,0,1,7,1,46,3,8,2.67,-7,-2.33,0.33,0.33,5.67,11.00,0.00,0.33,2.33,0.33,15.33,1.00,59.7,21.15,47.3,78.8,16,14.3,14,1,62,316
Iran,F,N,27,17,28,-1,1,3,1,1,12,22,0,1,4,0,49,10,4,1.33,-3,-1,0.33,0.33,4.00,7.33,0.00,0.33,1.33,0.00,16.33,3.33,67,24.1,35.5,69.8,21,12,20,0,50,174
Italy,D,N,9,17,22,-13,3,3,2,2,16,31,1,1,3,1,41,21,3,1,-1,-0.33,0.67,0.67,5.33,10.33,0.33,0.33,1.00,0.33,13.67,7.00,66.55,323,56.6,89.1,15.7,16,12,5,45,519
Ivory Coast,C,N,22,17,21,1,3,3,4,3,30,47,2,2,7,0,49,6,5,1.67,-1,-0.33,1.33,1.00,10.00,15.67,0.67,0.67,2.33,0.00,16.33,2.00,59.5,29.63,54.5,85.8,14.3,10.7,23,0,53,367
Japan,C,N,29,17,29,0,1,3,2,2,28,46,1,1,4,0,46,2,6,2,-4,-1.33,0.67,0.67,9.33,15.33,0.33,0.33,1.33,0.00,15.33,0.67,65.76,98,57.9,84.2,14.3,12.7,21,3,49,408
Mexico,A,Y,19,9,10,9,7,4,5,3,22,46,2,3,8,0,53,7,3,0.75,2,0.5,1.25,0.75,5.50,11.50,0.50,0.75,2.00,0.00,13.25,1.75,66.06,96.55,49.3,79.9,14.8,10.5,18,1,53,342
Netherlands,B,Y,15,3,3,12,9,7,15,10,64,90,2,13,11,0,127,27,4,0.57,11,1.57,2.14,1.43,9.14,12.86,0.29,1.86,1.57,0.00,18.14,3.86,75.34,207.5,49.9,82.2,19.4,15.3,17,2,80,388
Nigeria,F,Y,28,9,16,12,4,4,3,3,32,50,0,3,3,0,57,6,5,1.25,-2,-0.5,0.75,0.75,8.00,12.50,0.00,0.75,0.75,0.00,14.25,1.50,68.67,86.85,48.9,80.9,19.3,12.8,22,1,49,333
Portugal,G,N,4,17,18,-14,4,3,4,1,28,53,1,2,2,1,46,5,7,2.33,-3,-1,1.33,0.33,9.33,17.67,0.33,0.67,0.67,0.33,15.33,1.67,66.91,297.25,49.8,85,19.3,10,27,1,64,398
Russia,H,N,18,17,24,-6,2,3,2,2,23,39,1,1,4,0,38,3,3,1,-1,-0.33,0.67,0.67,7.67,13.00,0.33,0.33,1.33,0.00,12.67,1.00,71.79,183.8,51.7,80.5,20.3,12,24,1,53,383
South Korea,H,N,31,17,27,4,1,3,3,2,24,37,0,3,6,0,36,2,6,2,-3,-1,1.00,0.67,8.00,12.33,0.00,1.00,2.00,0.00,12.00,0.67,68.97,51.93,51.3,82.4,17.3,8.7,20,1,66,356
Spain,B,N,1,17,23,-22,3,3,4,2,23,35,0,4,3,0,28,12,7,2.33,-3,-1,1.33,0.67,7.67,11.67,0.00,1.33,1.00,0.00,9.33,4.00,68.04,622,59.1,85.5,24.3,17.3,15,10,56,563
Switzerland,E,Y,6,9,11,-5,6,4,7,6,40,65,1,6,3,0,67,5,7,1.75,0,0,1.75,1.50,10.00,16.25,0.25,1.50,0.75,0.00,16.75,1.25,73.46,178,49.3,81.3,21.8,12.5,17,2,49,375
Uruguay,D,Y,7,9,12,-5,6,4,4,2,29,49,1,2,8,1,74,11,6,1.5,-2,-0.5,1.00,0.50,7.25,12.25,0.25,0.50,2.00,0.25,18.50,2.75,65.16,217.63,46.4,74.3,18.5,15.8,18,2,61,288
USA,G,Y,13,9,15,-2,4,4,5,4,27,41,1,3,4,0,49,4,6,1.5,-1,-0.25,1.25,1.00,6.75,10.25,0.25,0.75,1.00,0.00,12.25,1.00,77.17,57.8,45.5,82,21,14.3,15,3,52,383